Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1643977709,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1643977710,10,POST,/v1/models/mnist:predict,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,10,0,550.0,564.6004523150623,312.075013294816,830.5055182427168,38924.0
1643977710,10,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,10,0,550.0,564.6004523150623,312.075013294816,830.5055182427168,38924.0
1643977711,20,POST,/v1/models/mnist:predict,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,15,0,720.0,688.1247398753961,312.075013294816,1220.6543171778321,38924.0
1643977711,20,,Aggregated,0.000000,0.000000,720,770,870,920,930,1200,1200,1200,1200,1200,1200,15,0,720.0,688.1247398753961,312.075013294816,1220.6543171778321,38924.0
1643977713,30,POST,/v1/models/mnist:predict,0.000000,0.000000,1400,1600,1900,2000,2200,2200,2200,2200,2200,2200,2200,30,0,1100.0,1154.6242111362517,312.075013294816,2241.159743629396,38924.0
1643977713,30,,Aggregated,0.000000,0.000000,1200,1300,1500,1900,2100,2200,2200,2200,2200,2200,2200,30,0,1100.0,1154.6242111362517,312.075013294816,2241.159743629396,38924.0
1643977714,40,POST,/v1/models/mnist:predict,5.000000,0.000000,1500,1900,2000,2200,2300,2400,2400,2400,2400,2400,2400,45,0,1300.0,1335.5831420462991,312.075013294816,2446.730683557689,38924.0
1643977714,40,,Aggregated,5.000000,0.000000,1300,1600,1900,2000,2300,2300,2400,2400,2400,2400,2400,45,0,1300.0,1335.5831420462991,312.075013294816,2446.730683557689,38924.0
1643977715,50,POST,/v1/models/mnist:predict,7.500000,0.000000,1600,2100,2200,2300,2400,2800,3100,3100,3100,3100,3100,51,0,1400.0,1491.8336309857812,312.075013294816,3058.8123686611652,38924.0
1643977715,50,,Aggregated,7.500000,0.000000,1400,1900,2200,2200,2400,2800,2900,3100,3100,3100,3100,51,0,1400.0,1491.8336309857812,312.075013294816,3058.8123686611652,38924.0
1643977716,60,POST,/v1/models/mnist:predict,6.200000,0.000000,1900,2200,2300,2400,2400,2800,3100,3100,3100,3100,3100,54,0,1400.0,1540.9118474668098,312.075013294816,3058.8123686611652,38924.0
1643977716,60,,Aggregated,6.200000,0.000000,1500,1900,2200,2300,2400,2800,2900,3100,3100,3100,3100,54,0,1400.0,1540.9118474668098,312.075013294816,3058.8123686611652,38924.0
1643977717,70,POST,/v1/models/mnist:predict,7.500000,0.000000,1900,2300,2400,2500,2900,3000,3100,3100,3100,3100,3100,60,0,1600.0,1677.7741335798055,312.075013294816,3113.133067265153,38924.0
1643977717,70,,Aggregated,7.500000,0.000000,1600,2200,2400,2400,2900,3000,3100,3100,3100,3100,3100,60,0,1600.0,1677.7741335798055,312.075013294816,3113.133067265153,38924.0
1643977718,80,POST,/v1/models/mnist:predict,7.285714,0.000000,2200,2400,2800,2900,3000,3100,3100,3200,3200,3200,3200,68,0,1900.0,1827.3754942313055,312.075013294816,3198.6025031656027,38924.0
